id,tag_name,display_name,active,measurement_id,tag_set_ids,tags,default_unit_id
673,Zone VOC Setpoint,Zone VOC Setpoint,True,6,"[2, 249, 62]","['sp', 'tvoc', 'zone']",
715,Return Air Lockout Temperature Setpoint,Return Air Lockout Temperature Setpoint,True,1,"[2, 15, 63, 117, 4]","['sp', 'air', 'return', 'lockout', 'temp']",
716,High Discharge Air Flow Alarm,High Discharge Air Flow Alarm,True,11,"[1, 87, 15, 36, 227, 7]","['sensor', 'alarm', 'air', 'discharge', 'high', 'flow']",
737,Preheat Coil Entering Air Temperature,Preheat Coil Entering Air Temperature,True,1,"[15, 1, 4, 43, 40, 250]","['air', 'sensor', 'temp', 'preHeat', 'entering', 'coil']",
740,Heating Coil Valve Command,Heating Coil Valve Command,True,15,"[15, 3, 13, 51, 250]","['air', 'cmd', 'valve', 'heating', 'coil']",
718,Bypass Damper Command,Bypass Damper Command,True,15,"[3, 11, 32, 15]","['cmd', 'damper', 'bypass', 'air']",
719,Bypass Damper Status,Bypass Damper Status,True,15,"[1, 11, 32, 15]","['sensor', 'damper', 'bypass', 'air']",
720,Bypass Valve Command,Bypass Valve Command,True,15,"[3, 13, 32]","['cmd', 'valve', 'bypass']",
721,Bypass Valve Status,Bypass Valve Status,True,15,"[1, 13, 32]","['sensor', 'valve', 'bypass']",
717,Electrical Resistance,Electrical Resistance,True,54,"[1, 10, 241]","['sensor', 'elec', 'resistance']",
724,Max Chilled Water Temperature Setpoint Limit,Max Chilled Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 49, 16, 4]","['sp', 'limit', 'max', 'chilled', 'water', 'temp']",
723,Max Condenser Water Temperature Setpoint Limit,Max Condenser Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 124, 16, 4]","['sp', 'limit', 'max', 'condenserWater', 'water', 'temp']",
726,Max Discharge Air Temperature Setpoint Limit,Max Discharge Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 36]","['sp', 'limit', 'max', 'temp', 'air', 'discharge']",
725,Max Hot Water Temperature Setpoint Limit,Max Hot Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 16, 4, 48]","['sp', 'limit', 'max', 'water', 'temp', 'hot']",
727,Max Return Air Temperature Setpoint Limit,Max Return Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 63]","['sp', 'limit', 'max', 'temp', 'air', 'return']",
728,Max Supply Air Temperature Setpoint Limit,Max Supply Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 122]","['sp', 'limit', 'max', 'temp', 'air', 'supply']",
722,Max Water Temperature Setpoint Limit,Max Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 16, 4]","['sp', 'limit', 'max', 'water', 'temp']",
729,Min Air Temperature Setpoint Limit,Min Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15]","['sp', 'limit', 'min', 'temp', 'air']",
732,Min Chilled Water Temperature Setpoint Limit,Min Chilled Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 49, 16, 4]","['sp', 'limit', 'min', 'chilled', 'water', 'temp']",
731,Min Condenser Water Temperature Setpoint Limit,Min Condenser Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 124, 16, 4]","['sp', 'limit', 'min', 'condenserWater', 'water', 'temp']",
734,Min Discharge Air Temperature Setpoint Limit,Min Discharge Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 36]","['sp', 'limit', 'min', 'temp', 'air', 'discharge']",
733,Min Hot Water Temperature Setpoint Limit,Min Hot Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 16, 4, 48]","['sp', 'limit', 'min', 'water', 'temp', 'hot']",
735,Min Return Air Temperature Setpoint Limit,Min Return Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 63]","['sp', 'limit', 'min', 'temp', 'air', 'return']",
736,Min Supply Air Temperature Setpoint Limit,Min Supply Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 122]","['sp', 'limit', 'min', 'temp', 'air', 'supply']",
730,Min Water Temperature Setpoint Limit,Min Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 16, 4]","['sp', 'limit', 'min', 'water', 'temp']",
738,Relief Air Flow,Relief Air Flow,True,4,"[1, 15, 64, 7]","['sensor', 'air', 'relief', 'flow']",
739,Return Air Isolation Damper Command,Return Air Isolation Damper Command,True,15,"[3, 11, 15, 63, 34]","['cmd', 'damper', 'air', 'return', 'isolation']",
741,Heating Coil Discharge Air Temperature Setpoint,Heating Coil Discharge Air Temperature Setpoint,True,1,"[15, 36, 45, 2, 4, 250]","['air', 'discharge', 'heat', 'sp', 'temp', 'coil']",
742,Lighting Command,Lighting Command,True,11,"[3, 109]","['cmd', 'lighting']",
743,Battery Status,Battery Status,True,11,"[1, 120]","['sensor', 'battery']",
744,Cooling Thermal Energy,Cooling Thermal Energy,True,14,"[1, 50, 246, 20]","['sensor', 'cooling', 'thermal', 'energy']",
745,Heating Thermal Energy,Heating Thermal Energy,True,14,"[1, 51, 246, 20]","['sensor', 'heating', 'thermal', 'energy']",
746,Thermal Energy,Thermal Energy,True,14,"[1, 246, 20]","['sensor', 'thermal', 'energy']",
747,Heating Coil Valve Position Sensor,Heating Coil Valve Position Sensor,True,7,"[1, 13, 51, 250]","['sensor', 'valve', 'heating', 'coil']",
748,Cooling Coil Valve Position Sensor,Cooling Coil Valve Position Sensor,True,7,"[1, 13, 250, 50]","['sensor', 'valve', 'coil', 'cooling']",
749,Supply Water Pressure,Supply Water Pressure,True,3,"[1, 39, 6]","['sensor', 'leaving', 'pressure']",
750,Return Water Pressure,Return Water Pressure,True,3,"[1, 40, 6]","['sensor', 'entering', 'pressure']",
751,Water Flow Pulse,Water Flow Pulse,True,57,"[1, 7, 16]","['sensor', 'flow', 'water']",
752,Gas Flow Pulse,Gas Flow Pulse,True,57,"[1, 7, 121]","['sensor', 'flow', 'gas']",
46,untagged,Untagged,True,18,[],[],
